site_ID,cell_ID,new column data
198196,1981961851,99.93
198196,1981961852,99.96
198196,1981961853,99.98
198199,1981991821,99.90
198199,1981991822,99.97
198199,1981991823,99.93
198199,1981991851,99.93
198199,1981991852,99.99
198199,1981991853,99.97
198214,1982141822,99.96
198214,1982141823,99.93
198214,1982141851,99.97
198214,1982141852,99.93
198214,1982141853,99.97
198224,1982241821,99.95
198224,1982241822,99.93
198224,1982241823,99.99
198224,1982241823,99.94
198224,1982241851,99.97
198224,1982241852,99.94
198224,1982241853,99.99
198224,1982241853,99.96
198234,1982341851,99.94
198234,1982341852,99.96
198234,1982341853,99.94
198235,1982351823,99.92
198235,1982351851,99.94
198235,1982351852,99.92
198235,1982351853,99.96
198289,1982891851,100.00
198289,1982891851,99.97
198297,1982971822,99.98
198297,1982971823,99.93
198297,1982971852,99.95
198297,1982971853,99.93
198335,1983351821,100.00
198335,1983351823,99.97
198335,1983351851,99.97
198335,1983351853,100.00
198356,1983561821,99.92
198356,1983561822,100.00
198356,1983561851,100.00
198356,1983561852,100.00
198358,1983581821,99.94
198358,1983581822,99.96
198358,1983581851,99.91
198358,1983581852,99.96
198360,1983601821,99.91
198360,1983601821,99.99
198360,1983601822,100.00
198360,1983601822,99.93
198360,1983601823,99.93
198360,1983601824,99.91
198360,1983601851,99.96
198360,1983601851,99.99
198360,1983601852,99.95
198360,1983601852,99.91
198360,1983601853,99.91
198360,1983601854,99.99
198360,1983601855,99.97
198380,1983801821,99.97
198380,1983801822,99.91
198380,1983801823,99.91
198380,1983801851,99.98
198380,1983801852,99.90
198380,1983801853,99.97
198384,1983841821,99.98
198384,1983841822,99.98
198384,1983841823,99.98
198384,1983841851,99.98
198384,1983841852,99.94
198384,1983841853,99.93
198393,1983931821,99.93
198393,1983931822,99.97
198393,1983931823,99.97
198393,1983931851,99.95
198393,1983931852,100.00
198393,1983931852,99.93
198396,1983961821,99.99
198396,1983961821,99.97
198396,1983961822,99.91
198396,1983961823,99.95
198396,1983961851,99.95
198396,1983961851,99.94
198396,1983961852,99.91
198396,1983961853,99.91
198400,1984001851,100.00
198400,1984001852,99.97
198400,1984001853,99.95
198418,1984181822,99.98
198418,1984181851,99.90
198418,1984181852,99.99
198454,1984541821,99.91
198454,1984541822,99.91
198454,1984541851,99.98
198454,1984541852,99.99
198456,1984561821,99.93
198456,1984561822,99.98
198456,1984561851,99.99
198456,1984561852,99.94
198507,1985071822,99.96
198507,1985071823,99.91
198507,1985071852,99.98
198507,1985071853,99.97
198514,1985141821,99.95
198514,1985141822,99.99
198514,1985141823,99.97
198514,1985141851,99.96
198514,1985141852,99.96
198514,1985141853,99.92
198515,1985151822,100.00
198515,1985151823,99.95
198515,1985151852,100.00
198515,1985151853,99.96
198557,1985571851,99.95
198557,1985571852,99.94
198557,1985571853,99.96
198561,1985611852,99.97
198561,1985611853,99.93
198565,1985651821,99.96
198565,1985651822,99.91
198565,1985651823,99.97
198565,1985651851,99.96
198565,1985651852,99.95
198565,1985651853,99.95
198576,1985761821,99.93
198576,1985761851,99.95
198578,1985781822,99.94
198578,1985781852,99.99
198579,1985791821,99.91
198579,1985791822,99.95
198579,1985791823,99.97
198579,1985791851,99.94
198579,1985791852,99.96
198579,1985791853,99.91
198583,1985831821,100.00
198583,1985831822,99.99
198583,1985831823,99.93
198583,1985831851,99.95
198583,1985831852,99.93
198583,1985831853,99.96
198585,1985851852,99.93
198585,1985851853,99.90
198600,1986001821,99.93
198600,1986001822,99.93
198600,1986001823,99.94
198600,1986001851,99.95
198600,1986001852,99.94
198600,1986001853,99.92
198602,1986021821,99.93
198602,1986021822,99.93
198602,1986021851,99.95
198602,1986021852,99.95
198602,1986021853,99.94
198609,1986091822,99.92
198609,1986091823,99.93
198609,1986091852,99.95
198609,1986091853,99.94
198612,1986121822,99.96
198612,1986121823,99.93
198612,1986121852,100.00
198612,1986121853,99.98
198626,1986261821,99.97
198626,1986261822,99.96
198626,1986261851,99.99
198626,1986261852,99.98
198660,1986601821,99.93
198660,1986601822,99.93
198660,1986601823,99.91
198660,1986601851,99.98
198660,1986601852,99.94
198660,1986601853,99.96
198680,1986801851,99.98
198680,1986801852,99.91
198680,1986801853,99.95
198680,1986801854,99.98
198708,1987081852,99.92
198708,1987081853,99.91
198731,1987311821,99.97
198731,1987311822,99.94
198731,1987311851,99.99
198731,1987311852,99.96
198772,1987721822,99.98
198772,1987721823,99.95
198772,1987721852,99.99
198772,1987721853,99.92
198775,1987751851,99.97
198775,1987751852,99.93
198775,1987751853,99.99
198776,1987761851,99.93
198776,1987761852,99.95
198778,1987781851,99.95
198778,1987781852,99.96
198778,1987781853,99.97
198783,1987831821,99.96
198783,1987831823,99.98
198783,1987831851,99.94
198783,1987831853,99.93
198785,1987851851,99.97
198785,1987851852,100.00
198785,1987851853,99.98
198791,1987911851,99.96
198791,1987911852,99.93
199303,1993031821,99.98
199303,1993031822,100.00
199303,1993031823,99.99
199303,1993031851,99.91
199303,1993031852,99.96
199303,1993031853,99.92
199310,1993101821,99.95
199310,1993101822,99.97
199310,1993101851,99.94
199310,1993101852,99.94
199310,1993101853,100.00
199317,1993171851,99.92
199317,1993171852,99.96
199321,1993211851,99.91
199321,1993211852,99.93
199321,1993211853,99.97
199327,1993271821,100.00
199327,1993271822,99.93
199327,1993271823,99.99
199327,1993271851,99.97
199327,1993271852,99.99
199327,1993271853,99.94
199331,1993311821,99.93
199331,1993311822,99.95
199331,1993311823,99.98
199331,1993311851,99.96
199331,1993311852,100.00
199331,1993311853,99.94
199334,1993341822,99.99
199334,1993341851,99.93
199334,1993341852,99.97
199334,1993341853,99.96
199347,1993471851,99.99
199347,1993471852,99.93
199347,1993471853,99.92
199350,1993501821,99.97
199350,1993501822,99.93
199350,1993501823,99.97
199350,1993501851,99.91
199350,1993501852,99.92
199350,1993501853,99.90
199350,1993501854,99.97
199355,1993551857,99.91
199365,1993651821,99.99
199365,1993651822,99.91
199365,1993651823,99.91
199365,1993651851,99.98
199365,1993651852,99.97
199365,1993651853,99.92
199369,1993691852,99.95
199369,1993691853,99.90
199385,1993851821,99.91
199385,1993851822,99.90
199385,1993851823,99.99
199385,1993851851,99.93
199385,1993851852,99.97
199385,1993851853,99.96
199388,1993881851,99.91
199388,1993881852,99.97
199388,1993881853,99.91
199390,1993901821,99.90
199390,1993901822,99.94
199390,1993901823,99.96
199390,1993901851,99.92
199390,1993901852,99.93
199390,1993901853,99.99
199399,1993991822,99.94
199399,1993991823,99.98
199399,1993991852,100.00
199399,1993991853,99.93
199454,1994541822,99.93
199454,1994541823,99.94
199454,1994541852,99.95
199454,1994541853,99.95
199458,1994581821,99.92
199458,1994581822,99.93
199458,1994581851,99.93
199458,1994581852,99.92
199461,1994611821,99.92
199461,1994611822,99.97
199461,1994611823,99.98
199461,1994611851,99.93
199461,1994611852,99.96
199461,1994611853,99.97
199470,1994701852,99.93
199474,1994741821,99.94
199474,1994741823,99.97
199474,1994741851,99.91
199474,1994741853,99.93
199475,1994751823,99.97
199475,1994751851,99.96
199475,1994751853,99.94
199481,1994811851,99.94
199481,1994811852,99.96
199511,1995111851,99.96
199511,1995111852,99.90
199529,1995291851,99.95
199529,1995291852,99.96
199533,1995331851,99.97
199533,1995331852,99.96
199533,1995331853,99.98
199534,1995341851,99.98
199534,1995341852,99.92
199541,1995411821,99.92
199541,1995411822,99.94
199541,1995411851,99.93
199541,1995411852,99.91
199563,1995631851,99.95
199563,1995631852,99.98
199593,1995931821,99.91
199593,1995931822,99.96
199593,1995931823,99.96
199593,1995931851,99.99
199593,1995931852,99.99
199593,1995931853,99.92
199609,1996091821,100.00
199609,1996091822,99.99
199609,1996091823,99.96
199609,1996091851,99.93
199609,1996091852,99.93
199609,1996091853,99.98
199617,1996171821,99.90
199617,1996171851,99.95
199617,1996171852,99.93
199618,1996181851,99.93
199618,1996181852,99.96
199651,1996511821,99.94
199651,1996511822,99.97
199651,1996511851,99.93
199651,1996511852,99.96
199654,1996541851,99.94
199654,1996541852,99.92
199663,1996631821,99.95
199663,1996631822,100.00
199663,1996631851,99.98
199663,1996631852,99.91
199673,1996731821,99.92
199673,1996731822,99.96
199673,1996731822,99.96
199673,1996731823,99.95
199673,1996731851,99.93
199673,1996731852,99.94
199673,1996731852,99.94
199673,1996731853,99.90
199690,1996901851,99.94
199690,1996901852,99.99
199810,1998101852,99.92
199810,1998101852,99.93
199846,1998461851,99.97
199846,1998461852,99.97
199846,1998461853,99.93
199856,1998561821,99.98
199856,1998561822,99.95
199856,1998561823,99.96
199856,1998561824,99.97
199856,1998561851,99.94
199856,1998561852,99.97
199856,1998561853,99.94
199856,1998561854,99.94
199858,1998581821,99.91
199858,1998581822,99.93
199858,1998581823,99.94
199858,1998581851,99.97
199858,1998581852,99.92
199860,1998601821,99.90
199860,1998601822,99.96
199860,1998601823,99.95
199860,1998601851,99.94
199860,1998601852,99.93
199860,1998601853,99.98
199862,1998621821,99.98
199862,1998621822,99.96
199862,1998621823,99.96
199862,1998621824,99.96
199862,1998621851,99.94
199862,1998621852,99.98
199862,1998621853,99.99
199862,1998621854,99.92
199864,1998641821,99.98
199864,1998641822,99.97
199864,1998641823,99.91
199864,1998641851,99.98
199864,1998641852,99.97
199864,1998641853,99.93
199873,1998731852,99.94
199876,1998761821,99.92
199876,1998761822,99.96
199876,1998761823,99.97
199876,1998761851,99.95
199876,1998761852,99.95
199876,1998761853,99.95
200106,2001061851,99.92
200106,2001061852,99.98
200106,2001061853,99.98
200113,2001131822,99.98
200113,2001131852,99.99
200113,2001131853,99.90
200115,2001151821,100.00
200115,2001151822,99.92
200115,2001151823,99.95
200115,2001151823,99.92
200115,2001151851,99.92
200115,2001151852,99.95
200115,2001151853,99.94
200115,2001151853,99.92
200117,2001171821,99.94
200117,2001171822,99.94
200117,2001171823,99.97
200117,2001171851,99.92
200117,2001171852,99.98
200117,2001171853,99.94
200118,2001181822,99.97
200118,2001181823,99.99
200118,2001181852,99.98
200118,2001181853,99.93
200126,2001261821,99.93
200126,2001261822,100.00
200126,2001261823,99.96
200126,2001261851,99.97
200126,2001261852,99.98
200126,2001261853,99.95
200131,2001311851,99.97
200131,2001311852,100.00
200131,2001311853,99.92
200132,2001321851,99.93
200132,2001321852,99.96
200132,2001321853,99.90
200137,2001371821,99.91
200137,2001371851,99.93
200142,2001421821,99.92
200142,2001421821,99.93
200142,2001421823,99.91
200142,2001421851,99.96
200142,2001421851,99.97
200142,2001421852,99.94
200142,2001421853,99.98
200145,2001451821,99.98
200145,2001451822,99.99
200145,2001451823,99.97
200145,2001451851,99.96
200145,2001451852,99.91
200145,2001451853,99.96
200151,2001511821,99.92
200151,2001511823,99.91
200151,2001511851,99.98
200151,2001511852,99.93
200151,2001511853,99.97
200156,2001561821,99.94
200156,2001561851,99.96
200156,2001561852,99.95
200156,2001561853,99.94
200158,2001581852,99.92
200158,2001581853,99.92
200161,2001611821,99.97
200161,2001611822,99.95
200161,2001611823,99.95
200161,2001611851,99.93
200161,2001611852,99.96
200161,2001611853,99.90
200165,2001651822,99.91
200165,2001651823,99.98
200165,2001651852,99.93
200165,2001651853,99.98
200180,2001801821,99.93
200180,2001801822,99.95
200180,2001801823,99.91
200180,2001801851,99.97
200180,2001801852,99.97
200180,2001801853,99.96
200188,2001881823,99.92
200188,2001881853,99.98
200190,2001901821,99.97
200190,2001901822,99.98
200190,2001901823,99.93
200190,2001901851,99.96
200190,2001901852,99.95
200190,2001901853,99.98
200322,2003221851,99.92
200322,2003221852,99.99
200322,2003221853,99.95
200328,2003281821,99.92
200328,2003281822,99.96
200328,2003281823,99.97
200328,2003281851,99.98
200328,2003281852,99.90
200328,2003281853,99.98
200332,2003321821,100.00
200332,2003321822,99.90
200332,2003321823,99.92
200332,2003321851,99.92
200332,2003321852,99.90
200332,2003321853,99.92
200333,2003331821,99.91
200333,2003331822,99.97
200333,2003331823,99.95
200333,2003331824,99.99
200333,2003331851,99.97
200333,2003331852,99.90
200333,2003331853,99.97
200333,2003331854,99.95
200340,2003401822,99.94
200340,2003401823,99.95
200340,2003401851,99.97
200340,2003401852,99.97
200340,2003401853,99.95
200343,2003431821,99.96
200343,2003431822,99.97
200343,2003431822,99.97
200343,2003431851,99.91
200343,2003431852,99.93
200343,2003431852,99.94
200345,2003451821,99.95
200345,2003451822,99.94
200345,2003451822,99.92
200345,2003451823,99.95
200345,2003451851,99.97
200345,2003451852,99.98
200345,2003451852,99.98
200345,2003451853,99.99
200348,2003481821,99.92
200348,2003481822,99.99
200348,2003481823,99.99
200348,2003481851,99.93
200348,2003481852,99.98
200348,2003481853,99.91
200349,2003491821,99.94
200349,2003491822,99.99
200349,2003491823,99.90
200349,2003491851,99.91
200349,2003491852,99.95
200349,2003491853,99.95
200354,2003541821,99.95
200354,2003541822,99.99
200354,2003541851,99.90
200354,2003541852,99.96
200357,2003571852,99.90
200357,2003571853,99.99
200387,2003871821,99.96
200387,2003871822,99.95
200387,2003871823,100.00
200387,2003871851,99.92
200387,2003871852,99.94
200387,2003871853,99.97
200389,2003891821,99.98
200389,2003891822,100.00
200389,2003891823,99.99
200389,2003891851,99.92
200389,2003891852,99.92
200389,2003891853,99.92
200805,2008051822,99.94
200805,2008051823,99.92
200805,2008051852,99.98
200805,2008051853,99.99
200806,2008061851,99.99
200806,2008061852,99.97
200806,2008061853,99.97
200809,2008091851,99.91
200809,2008091852,99.98
200839,2008391851,99.93
200839,2008391852,99.91
200839,2008391853,99.91
200840,2008401851,99.94
200847,2008471851,99.92
200847,2008471852,99.98
200847,2008471853,99.98
200851,2008511851,99.96
201010,2010101821,99.94
201010,2010101822,100.00
201010,2010101851,99.95
201010,2010101852,99.96
201010,2010101853,99.93
201036,2010361821,99.97
201036,2010361822,100.00
201036,2010361823,99.97
201036,2010361851,99.96
201036,2010361852,99.92
201036,2010361853,99.97
201041,2010411821,99.92
201041,2010411822,99.92
201041,2010411823,99.98
201041,2010411851,99.92
201041,2010411852,99.99
201041,2010411853,99.92
201056,2010561821,99.95
201056,2010561822,99.90
201056,2010561823,99.91
201056,2010561851,99.98
201056,2010561852,99.92
201056,2010561853,99.95
201064,2010641821,99.94
201064,2010641851,99.93
201064,2010641852,99.96
201070,2010701821,99.95
201070,2010701822,99.99
201070,2010701823,99.94
201070,2010701851,99.91
201070,2010701852,99.94
201070,2010701853,99.96
201076,2010761821,99.93
201076,2010761822,99.97
201076,2010761823,99.91
201076,2010761851,99.96
201076,2010761852,99.93
201076,2010761853,99.93
201087,2010871821,99.95
201087,2010871822,99.93
201087,2010871823,99.97
201087,2010871851,99.97
201087,2010871852,99.92
201087,2010871853,99.92
201089,2010891821,99.95
201089,2010891822,99.92
201089,2010891823,99.91
201089,2010891851,99.97
201089,2010891852,99.99
201089,2010891853,99.96
201090,2010901821,99.94
201090,2010901822,99.97
201090,2010901823,99.99
201090,2010901851,100.00
201090,2010901852,99.90
201090,2010901853,99.95
201095,2010951821,99.94
201095,2010951822,99.93
201095,2010951851,99.98
201095,2010951852,99.99
201102,2011021851,99.97
201102,2011021852,99.91
201119,2011191851,99.97
201119,2011191852,99.98
201121,2011211821,99.91
201121,2011211822,99.97
201121,2011211851,99.91
201121,2011211852,100.00
201128,2011281821,99.97
201128,2011281822,99.99
201128,2011281823,99.95
201128,2011281851,99.95
201128,2011281852,99.93
201128,2011281853,99.90
201132,2011321821,99.92
201132,2011321822,99.96
201132,2011321823,99.92
201132,2011321851,99.96
201132,2011321852,99.90
201132,2011321853,99.98
201133,2011331823,99.99
201133,2011331851,99.97
201133,2011331853,99.91
201134,2011341821,99.91
201134,2011341823,99.93
201134,2011341851,99.92
201134,2011341853,99.95
201138,2011381822,99.96
201138,2011381822,99.93
201138,2011381823,99.92
201138,2011381852,99.94
201138,2011381852,99.94
201138,2011381853,99.93
201139,2011391821,99.96
201139,2011391823,99.97
201139,2011391851,99.99
201139,2011391852,99.98
201139,2011391853,99.98
201140,2011401821,99.92
201140,2011401822,99.95
201140,2011401823,99.95
201140,2011401851,99.98
201140,2011401852,99.95
201140,2011401853,99.90
201152,2011521821,99.91
201152,2011521822,99.96
201152,2011521823,99.93
201152,2011521851,99.97
201152,2011521852,99.96
201152,2011521853,99.96
201154,2011541822,99.98
201154,2011541851,99.99
201154,2011541852,99.91
201157,2011571821,99.98
201157,2011571822,99.97
201157,2011571823,99.98
201157,2011571851,99.95
201157,2011571852,99.94
201157,2011571853,99.93
201171,2011711821,99.91
201171,2011711822,99.99
201171,2011711823,100.00
201171,2011711851,99.99
201171,2011711852,99.95
201171,2011711853,99.98
201177,2011771851,99.99
201177,2011771852,99.96
201177,2011771853,99.93
201180,2011801821,99.99
201180,2011801822,99.91
201180,2011801823,99.90
201180,2011801851,99.93
201180,2011801852,99.92
201180,2011801853,99.96
201184,2011841821,99.94
201184,2011841822,99.99
201184,2011841823,100.00
201184,2011841851,99.92
201184,2011841852,99.98
201184,2011841853,99.97
201218,2012181821,99.90
201218,2012181822,99.92
201218,2012181823,99.93
201218,2012181851,99.96
201218,2012181852,99.93
201218,2012181853,99.91
201219,2012191852,99.94
201219,2012191852,100.00
201220,2012201851,99.92
201220,2012201852,99.97
201220,2012201853,99.92
201221,2012211822,99.99
201221,2012211823,99.91
201221,2012211852,99.91
201221,2012211853,99.96
201230,2012301821,99.93
201230,2012301822,99.95
201230,2012301823,100.00
201230,2012301851,100.00
201230,2012301852,99.96
201230,2012301853,99.90
201243,2012431821,99.92
201243,2012431851,100.00
201243,2012431851,99.96
201248,2012481821,99.93
201248,2012481822,99.99
201248,2012481823,99.90
201248,2012481852,99.96
201248,2012481853,99.92
201250,2012501821,99.94
201250,2012501822,99.98
201250,2012501823,100.00
201250,2012501851,99.90
201250,2012501852,99.97
201250,2012501853,99.91
201282,2012821852,99.94
201282,2012821853,99.94
201283,2012831851,99.97
201283,2012831852,99.91
201297,2012971821,99.94
201297,2012971821,99.95
201297,2012971822,99.97
201297,2012971851,99.91
201297,2012971851,99.93
201297,2012971852,99.91
201379,2013791821,99.91
201379,2013791822,99.92
201379,2013791823,99.99
201379,2013791851,99.91
201379,2013791852,99.98
201379,2013791853,99.95
201384,2013841821,99.94
201384,2013841823,99.98
201384,2013841851,99.91
201384,2013841853,99.95
201393,2013931822,99.95
201393,2013931852,99.95
201813,2018131821,99.91
201813,2018131822,99.90
201813,2018131823,99.92
201813,2018131851,99.95
201813,2018131852,99.98
201813,2018131853,99.92
201821,2018211821,100.00
201821,2018211821,99.94
201821,2018211822,100.00
201821,2018211823,99.92
201821,2018211851,99.91
201821,2018211851,99.91
201821,2018211852,99.94
201821,2018211853,99.96
201823,2018231851,100.00
201823,2018231852,99.99
201823,2018231853,99.91
201823,2018231854,99.99
201823,2018231855,99.98
201823,2018231856,99.96
201823,2018231858,99.90
201828,2018281851,99.96
201828,2018281852,99.98
201828,2018281853,99.96
201839,2018391821,99.92
201839,2018391822,99.92
201839,2018391823,99.96
201839,2018391851,99.99
201839,2018391852,99.96
201839,2018391853,99.98
201844,2018441822,99.98
201844,2018441851,99.94
201844,2018441851,99.93
201844,2018441852,99.92
201848,2018481851,99.98
201848,2018481852,99.92
201848,2018481853,99.95
201889,2018891821,99.99
201889,2018891822,99.97
201889,2018891823,99.93
201889,2018891851,99.95
201889,2018891852,99.97
201889,2018891853,99.96
202006,2020061823,99.97
202006,2020061851,99.91
202006,2020061853,99.92
202008,2020081851,99.93
202008,2020081852,99.96
202009,2020091821,100.00
202009,2020091851,99.96
202009,2020091853,99.92
202029,2020291821,99.92
202029,2020291823,99.99
202029,2020291851,99.93
202029,2020291852,99.97
202029,2020291853,99.96
202029,2020291854,100.00
202036,2020361821,99.95
202036,2020361822,99.92
202036,2020361823,99.90
202036,2020361851,99.97
202036,2020361852,99.98
202036,2020361853,99.96
202038,2020381823,99.91
202038,2020381851,99.93
202038,2020381852,99.93
202038,2020381853,99.93
202236,2022361821,99.96
202236,2022361822,99.96
202236,2022361823,99.96
202236,2022361851,99.99
202236,2022361852,99.97
202236,2022361853,99.93
202245,2022451822,99.92
202245,2022451823,99.99
202245,2022451852,99.96
202245,2022451853,99.96
202280,2022801852,99.92
202280,2022801853,99.90
202285,2022851852,99.94
202285,2022851853,99.96
202400,2024001821,99.92
202400,2024001821,99.90
202400,2024001851,99.94
202400,2024001851,99.91
202408,2024081824,99.99
202408,2024081851,99.92
202408,2024081852,99.97
202408,2024081853,99.95
202408,2024081853,99.94
202408,2024081854,99.98
202413,2024131822,99.91
202413,2024131852,99.97
202413,2024131853,100.00
202420,2024201852,99.91
202427,2024271851,99.99
202427,2024271852,99.97
202427,2024271853,99.93
202431,2024311821,99.96
202431,2024311822,99.93
202431,2024311823,99.97
202431,2024311851,99.97
202431,2024311852,99.95
202431,2024311853,99.97
202436,2024361821,99.99
202436,2024361822,99.98
202436,2024361823,99.95
202436,2024361851,99.97
202436,2024361852,99.93
202436,2024361853,99.94
202483,2024831822,99.94
202483,2024831822,99.96
202483,2024831823,99.99
202483,2024831852,99.98
202483,2024831852,99.94
202483,2024831853,99.92
202903,2029031822,99.95
202903,2029031823,99.96
202903,2029031824,99.93
202903,2029031851,100.00
202903,2029031852,99.92
202903,2029031853,99.99
202903,2029031854,99.98
205901,2059011823,99.94
205901,2059011851,99.98
205901,2059011856,99.93
206161,2061611853,99.92
207592,2075921851,99.97
207592,2075921852,99.91
207592,2075921853,99.99
207592,2075921856,99.90
207717,2077171852,99.94
207717,2077171854,99.92
207717,2077171856,99.98
207831,2078311821,99.94
207831,2078311822,99.91
207831,2078311823,99.98
207831,2078311851,99.91
207831,2078311852,99.98
207831,2078311853,99.99
207855,2078551851,99.95
208022,2080221851,99.97
208022,2080221852,99.92
208413,2084131821,99.95
208413,2084131821,99.90
208413,2084131851,99.94
208413,2084131851,99.97
208783,2087831822,99.95
208783,2087831823,99.91
208783,2087831852,99.93
208783,2087831853,99.98
209388,2093881851,99.92
209388,2093881852,99.96
209388,2093881853,99.92
209461,2094611821,99.94
209461,2094611851,99.99
209541,2095411852,99.93
209541,2095411853,99.90
209878,2098781824,99.94
210132,2101321851,100.00
210132,2101321852,99.96
210132,2101321853,99.91
210137,2101371851,99.96
210174,2101741851,99.93
210174,2101741852,99.99
210188,2101881851,99.95
210188,2101881852,99.91
210901,2109011851,99.92
211171,2111711852,99.97
211171,2111711853,99.98
211812,2118121852,99.96
211812,2118121853,100.00
211823,2118231821,100.00
211823,2118231851,99.93
211838,2118381824,99.92
211838,2118381854,99.91
217351,2173511851,100.00
217351,2173511852,99.94
217351,2173511853,99.98
217351,2173511854,99.94
217351,2173511855,99.92
217351,2173511856,99.95
217717,2177171851,99.93
217717,2177171852,99.95
217717,2177171852,99.90
217717,2177171853,99.99
217717,2177171854,99.97
217717,2177171855,99.90
218410,2184101851,99.95
218410,2184101852,99.92
221812,2218121822,99.99
221812,2218121824,99.97
221812,2218121852,99.96
221812,2218121854,99.95
221838,2218381828,99.97
221838,2218381829,99.95
221838,2218381858,99.96
221838,2218381859,99.99
221848,2218481854,99.92
227351,2273511851,100.00
227351,2273511852,99.95
227351,2273511853,99.99
227351,2273511854,100.00
227351,2273511855,99.98
227351,2273511856,99.93
227717,2277171851,100.00
227717,2277171853,100.00
227717,2277171854,99.94
227717,2277171855,99.96
227717,2277171856,99.91
227855,2278551827,99.93
227855,2278551852,99.98
227855,2278551853,99.90
227855,2278551855,99.99
227855,2278551857,99.97
228494,2284941821,99.95
228494,2284941824,99.95
228494,2284941825,99.94
228494,2284941826,99.93
228494,2284941851,99.98
228494,2284941854,99.94
228494,2284941855,99.97
228494,2284941856,100.00
230137,2301371821,99.91
231823,2318231821,99.95
231823,2318231851,99.92
231823,2318231852,99.92
231837,2318371855,99.94
231837,2318371857,99.93
231838,2318381853,99.93
231838,2318381854,99.92
231838,2318381854,99.90
238410,2384101851,99.92
238410,2384101852,99.98
238410,2384101853,99.97
240188,2401881821,99.94
240188,2401881822,99.95
240188,2401881825,99.98
240188,2401881851,99.91
240188,2401881852,99.97
240188,2401881855,99.98
241823,2418231823,99.99
241823,2418231826,99.93
241823,2418231827,99.98
241823,2418231827,99.91
241823,2418231829,99.94
241823,2418231851,99.97
241823,2418231853,99.93
241823,2418231854,99.92
241823,2418231856,99.92
241823,2418231857,99.90
241823,2418231857,99.94
241823,2418231858,99.95
241823,2418231859,99.98
241837,2418371821,99.95
241837,2418371822,99.91
241837,2418371823,99.92
241837,2418371826,99.95
241837,2418371828,99.92
241837,2418371851,99.93
241837,2418371852,99.91
241837,2418371853,99.93
241837,2418371856,99.99
241837,2418371858,99.97
242408,2424081823,99.98
242408,2424081853,99.97
242408,2424081854,99.96
242408,2424081856,99.93
242462,2424621851,99.97
242462,2424621852,99.97
242462,2424621853,99.98
242462,2424621854,99.95
195901,19590102352,97.63
195901,19590105215,99.97
195901,19590105355,99.97
195901,19590106216,99.96
195901,19590106356,99.92
196047,19604701211,99.90
196047,19604702212,99.91
196048,19604801211,91.49
196048,19604802212,99.99
196094,19609401211,99.95
196094,19609402212,100.00
196095,19609501211,99.99
196095,19609502212,99.93
196103,19610301211,99.94
196103,19610302212,99.94
196118,19611804214,99.96
196118,19611804354,99.98
196118,19611805215,99.97
196118,19611805355,99.97
196118,19611806216,99.93
196118,19611806356,90.99
196119,19611902352,99.95
196150,19615004214,100.00
196150,19615005215,99.96
196157,19615701211,99.99
196157,19615702212,99.94
196157,19615703213,99.94
196162,19616201211,99.98
196162,19616202212,99.96
196162,19616203213,99.93
196163,19616301211,100.00
196179,19617902212,99.99
196179,19617902352,99.93
196179,19617903213,99.91
196179,19617903353,99.95
196180,19618004354,99.96
196180,19618005355,99.98
196180,19618006356,99.97
196182,19618204214,99.91
196182,19618204354,99.93
196182,19618205215,99.97
196182,19618205355,99.94
196182,19618206216,99.99
196182,19618206356,99.99
196186,19618604214,99.93
196186,19618605215,99.94
196186,19618606216,99.99
196188,19618804354,98.78
196188,19618805355,99.93
196188,19618806356,100.00
196189,19618901211,99.93
196189,19618902212,99.91
196189,19618903213,99.98
196203,19620301351,99.96
196203,19620303353,99.95
196206,19620604354,99.99
196206,19620605355,99.93
196206,19620606356,99.91
196220,19622004354,99.93
196220,19622005355,99.93
196236,19623601211,99.92
196236,19623601351,99.96
196236,19623603213,99.96
196236,19623603353,99.94
196239,19623904214,99.95
196239,19623904354,99.97
196239,19623905215,99.95
196239,19623905355,99.98
196247,19624701211,99.90
196247,19624702212,99.95
196262,19626204214,99.97
196262,19626206216,99.52
196288,19628801211,99.95
196288,19628801351,99.95
196288,19628802212,99.95
196288,19628802352,99.90
196294,19629404354,99.91
196294,19629405355,99.95
196299,19629901351,99.94
196299,19629902352,99.91
196515,19651501211,99.92
196515,19651501351,99.92
196515,19651502212,99.92
196515,19651502352,91.41
196535,19653501211,99.95
196535,19653502212,99.98
196535,19653503213,99.97
196539,19653904354,99.96
196539,19653905355,99.94
196543,19654302212,99.91
196543,19654302352,99.91
196546,19654601351,99.90
196546,19654602352,99.92
196546,19654603353,99.93
196610,19661003353,99.99
196611,19661102352,99.94
196611,19661103353,99.92
196614,19661401211,99.90
196614,19661402212,99.98
196614,19661402352,99.93
196614,19661403213,99.98
196614,19661403353,99.95
196615,19661504214,99.98
196615,19661504354,99.93
196615,19661505215,99.99
196615,19661505355,99.96
196615,19661506216,99.93
196861,19686104354,99.90
196861,19686105355,99.99
196866,19686601211,99.99
196866,19686601351,99.97
196866,19686602212,99.97
196866,19686602352,90.05
196866,19686603213,100.00
196866,19686603353,99.97
196869,19686902352,99.98
197133,19713304214,100.00
197133,19713304354,99.99
197133,19713305215,99.97
197133,19713305355,99.97
197133,19713306216,99.92
197133,19713306356,100.00
197150,19715001211,99.97
197150,19715002212,99.96
197150,19715003213,99.97
197160,19716001211,99.99
197160,19716001351,99.95
